refrigerant;sorbent;sorbent-subtype;type;prop-diameter-crystal;prop-diameter-pore;prop-diameter-pellet;prop-diameter-extrudate;prop-length-extrudate;prop-area-surface;prop-volume-pore;props-porosity-pellet;props-density-bulk;props-density-pellet;props-density-solid;E;n;W0;flag;validity-pressure-min;validity-pressure-max;validity-temperature-min;validity-temperature-max;validity-loading-min;validity-loading-max;error-are;error-rmse;comment;literature
-;-;-;-;in mm;in mm;in mm;in mm;in mm;in m2/g;in cm3/g;in -;in kg/m3;in kg/m3;in kg/m3;in J/mol;in -;in (kg/kg) or m3/kg;in -;in Pa;in Pa;in K;in K;in kg/kg;in kg/kg;in %;in kg/kg;-;-
Propane;zeolite crystal;5A;ads;0.001;;;;;;;;;;;19400;2.24;0.148617;-1;2450;99391;323;423;0.011807775;0.137102049;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propylene;zeolite crystal;5A;ads;0.001;;;;;;;;;;;23400;2.28;0.1578;-1;2383;98972;323;423;0.027331802;0.150613578;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propane;zeolite pellet;5A;ads;0.0011;0.00005;2.5;;;;;0.35;;1130;1740;18200;2.47;0.112896;-1;2375;99898;323;423;0.005826051;0.102996432;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propylene;zeolite pellet;5A;ads;0.0011;0.00005;2.5;;;;;0.35;;1130;1740;23400;2.13;0.1140368;-1;2096;99689;323;423;0.021808381;0.104713555;;;;"Grande, Carlos A.; Gigola, Carlos; Rodrigues, Alírio E. (2002): Adsorption of Propane and Propylene in Pellets and Crystals of 5A Zeolite. In: Ind. Eng. Chem. Res. 41 (1), S. 85–92. DOI: 10.1021/ie010494o."
Propane;carbon molecular sieve;4A;ads;;0.0003;1.1;;2.3-5;;;0.315;;900;;18230;2;0.0602847;-1;1834;290732;343;423;0.011958156;0.053757018;;;;"Grande, Carlos A.; Silva, Viviana M.T.M.; Gigola, Carlos; Rodrigues, Alı́rio E. (2003): Adsorption of propane and propylene onto carbon molecular sieve. In: Carbon 41 (13), S. 2533–2545. DOI: 10.1016/S0008-6223(03)00304-X."
Propylene;carbon molecular sieve;4A;ads;;0.0003;1.1;;2.3-5;;;0.315;;900;;21230;2;0.07023152;-1;109;283009;343;423;0.01275571;0.062451349;;;;"Grande, Carlos A.; Silva, Viviana M.T.M.; Gigola, Carlos; Rodrigues, Alı́rio E. (2003): Adsorption of propane and propylene onto carbon molecular sieve. In: Carbon 41 (13), S. 2533–2545. DOI: 10.1016/S0008-6223(03)00304-X."
Ammonia;zeolite pellet;NaX;ads;;;;;;;;;;;;18994.87468;2;2.22E-04;1;;;;;;;;;See original liturate: Vapor pressure in Pa is given by p_sat = 23.0272 - 2748.39 / T.;"Sun, L. M.; Feng, Y.; Pons, M. (1997): Numerical investigation of adsorptive heat pump systems with thermal wave heat regeneration under uniform-pressure conditions. In: International Journal of Heat and Mass Transfer 40 (2), S. 281–293. DOI: 10.1016/0017-9310(96)00113-5."
Water;silica gel pellet;KD A5BW;ads;;0.0000014;;;;769.1;;;;;;3585;1.25;0.000455;1;172.5202371;3000.537872;298.15;298.15;0.042329083;0.42624181;;;;"Thu, Kyaw; Chakraborty, Anutosh; Saha, Bidyut Baran; Ng, Kim Choon (2013): Thermo-physical properties of silica gel for adsorption desalination cycle. In: Applied Thermal Engineering 50 (2), S. 1596–1602. DOI: 10.1016/j.applthermaleng.2011.09.038."
Water;silica gel pellet;Fuji RD 2560;ads;;0.00000132;;;;636.4;;;;;;4384;1.35;0.000327;1;177.6967317;3021.839798;298.15;298.15;0.054920716;0.363416915;;;;"Thu, Kyaw; Chakraborty, Anutosh; Saha, Bidyut Baran; Ng, Kim Choon (2013): Thermo-physical properties of silica gel for adsorption desalination cycle. In: Applied Thermal Engineering 50 (2), S. 1596–1602. DOI: 10.1016/j.applthermaleng.2011.09.038."
