refrigerant;sorbent;sorbent-subtype;type;A_12;A_21;d_lambda_12;d_lambda_21;v_1;v_2;validity-temperature-min;validity-temperature-max;comment;literature
-;-;-;-;in -;in -;in J/mol;in J/mol;in m³/mol;in m³/mol;in K;in K;-;-
Water;ionic liquid;[EMIM]+[(CF3SO2)2N]-;abs;0.0000000000E+00;0.0000000000E+00;7.3638400000E+03;1.6736000000E+04;1.8070000000E+01;2.4458000000E+02;353.15;353.15;;"Döker, Michael; Gmehling, Jürgen (2005): Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. In: Fluid Phase Equilibria 227 (2), S. 255–266. DOI: 10.1016/j.fluid.2004.11.010."
Water;ionic liquid;[BMIM]+[(CF3SO2)2N]-;abs;0.0000000000E+00;0.0000000000E+00;7.9851640000E+03;1.6736000000E+04;1.8070000000E+01;2.9171000000E+02;353.15;353.15;;"Döker, Michael; Gmehling, Jürgen (2005): Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. In: Fluid Phase Equilibria 227 (2), S. 255–266. DOI: 10.1016/j.fluid.2004.11.010."
Acetone;ionic liquid;[EMIM]+[(CF3SO2)2N]-;abs;0.0000000000E+00;0.0000000000E+00;-2.8641153600E+02;-2.1850521600E+03;7.4040000000E+01;2.4458000000E+02;353.15;353.15;;"Döker, Michael; Gmehling, Jürgen (2005): Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. In: Fluid Phase Equilibria 227 (2), S. 255–266. DOI: 10.1016/j.fluid.2004.11.010."
Acetone;ionic liquid;[BMIM]+[(CF3SO2)2N]-;abs;0.0000000000E+00;0.0000000000E+00;-2.0004122400E+02;-2.4103605600E+03;7.4040000000E+01;2.9171000000E+02;353.15;353.15;;"Döker, Michael; Gmehling, Jürgen (2005): Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. In: Fluid Phase Equilibria 227 (2), S. 255–266. DOI: 10.1016/j.fluid.2004.11.010."
2-Propanol;ionic liquid;[EMIM]+[(CF3SO2)2N]-;abs;0.0000000000E+00;0.0000000000E+00;1.1893438400E+03;1.6736000000E+04;7.6920000000E+01;2.4458000000E+02;353.15;353.15;;"Döker, Michael; Gmehling, Jürgen (2005): Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. In: Fluid Phase Equilibria 227 (2), S. 255–266. DOI: 10.1016/j.fluid.2004.11.010."
2-Propanol;ionic liquid;[BMIM]+[(CF3SO2)2N]-;abs;0.0000000000E+00;0.0000000000E+00;1.2767894400E+03;9.6897256000E+03;7.6920000000E+01;2.9171000000E+02;353.15;353.15;;"Döker, Michael; Gmehling, Jürgen (2005): Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. In: Fluid Phase Equilibria 227 (2), S. 255–266. DOI: 10.1016/j.fluid.2004.11.010."
R-32;lubricant;POE;abs;0.0000000000E+00;0.0000000000E+00;2.6504000000E+03;2.0000000000E+04;1.0000000000E+00;1.0000000000E+00;;;See original literature: Use low-level interface to input molar volumes of both components, which are calculated by propper equations of state (i.e., v_POE =  1/(993.89-0.75658*(T-273.15))*0.7 in m3/mol), for calculations.;"Burton, C.; Jacobi, A. M.; Mehendale, S. S. (1999): Vapor-liquid equilibrium for R-32 and R-410A mixed with a polyol ester. Non-ideality and local composition modeling. In: International Journal of Refrigeration 22 (6), S. 458–471. DOI: 10.1016/S0140-7007(99)00012-2."
R-32;R-125;;abs;0.0000000000E+00;0.0000000000E+00;1.9070000000E+02;4.0000000000E-01;1.0000000000E+00;1.0000000000E+00;;;See original literature: Use low-level interface to input molar volumes of both components, which are calculated by propper equations of state, for calculations.;"Burton, C.; Jacobi, A. M.; Mehendale, S. S. (1999): Vapor-liquid equilibrium for R-32 and R-410A mixed with a polyol ester. Non-ideality and local composition modeling. In: International Journal of Refrigeration 22 (6), S. 458–471. DOI: 10.1016/S0140-7007(99)00012-2."
R-125;lubricant;POE;abs;0.0000000000E+00;0.0000000000E+00;1.4410000000E+03;2.0000000000E+04;1.0000000000E+00;1.0000000000E+00;;;See original literature: Use low-level interface to input molar volumes of both components, which are calculated by propper equations of state (i.e., v_POE =  1/(993.89-0.75658*(T-273.15))*0.7 in m3/mol), for calculations.;"Burton, C.; Jacobi, A. M.; Mehendale, S. S. (1999): Vapor-liquid equilibrium for R-32 and R-410A mixed with a polyol ester. Non-ideality and local composition modeling. In: International Journal of Refrigeration 22 (6), S. 458–471. DOI: 10.1016/S0140-7007(99)00012-2."
