Refrigerant,Adsorbent,adsorbent-subtype,du12,du21,r1,r2,q1,q2,z,Literature
HFC32,Lubricant,POE,-200,20000,0,0,1.42,24.36,0.5,"Burton, C., A. Jacobi, and S. Mehendale, Vapor-liquid equilibrium for R-32 and R-410A mixed with a polyol ester: non-ideality and local composition modeling. International Journal of Refrigeration, 1999. 22(6): p. 458-471."
HFC32,HFC125,,125.6,0.9,0,0,1.42,2.49,0.5,"Burton, C., A. Jacobi, and S. Mehendale, Vapor-liquid equilibrium for R-32 and R-410A mixed with a polyol ester: non-ideality and local composition modeling. International Journal of Refrigeration, 1999. 22(6): p. 458-471."
HFC125,Lubricant,POE,1715,-570,0,0,2.49,24.36,0.5,"Burton, C., A. Jacobi, and S. Mehendale, Vapor-liquid equilibrium for R-32 and R-410A mixed with a polyol ester: non-ideality and local composition modeling. International Journal of Refrigeration, 1999. 22(6): p. 458-471."
water,IL,[EMIM][(CF3SO2)2N],67.2,2906.5,0.92,9.89,1.4,8.78,0.5,"Döker, M. and J. Gmehling, Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. Fluid phase equilibria, 2005. 227(2): p. 255-266."
water,IL,[BMIM][(CF3SO2)2N],345.3,3057.1,0.92,11.16,1.4,10.2,0.5,"Döker, M. and J. Gmehling, Measurement and prediction of vapor–liquid equilibria of ternary systems containing ionic liquids. Fluid phase equilibria, 2005. 227(2): p. 255-266."
water,IL,[MMIM][(CH3)2PO4],-2949.3,-3130.1,0.92,7.162,1.4,5.844,0.5,"Kato, R. and J. Gmehling, Measurement and correlation of vapor–liquid equilibria of binary systems containing the ionic liquids [EMIM][(CF 3 SO 2) 2 N],[BMIM][(CF 3 SO 2) 2 N],[MMIM][(CH 3) 2 PO 4] and oxygenated organic compounds respectively water. Fluid Phase Equilibria, 2005. 231(1): p. 38-43."
Acetone ,IL,[EMIM][(CF3SO2)2N],-1393.9,1393.9,2.5735,9.89,2.336,8.78,0.5,"Kato, R. and J. Gmehling, Measurement and correlation of vapor–liquid equilibria of binary systems containing the ionic liquids [EMIM][(CF 3 SO 2) 2 N],[BMIM][(CF 3 SO 2) 2 N],[MMIM][(CH 3) 2 PO 4] and oxygenated organic compounds respectively water. Fluid Phase Equilibria, 2005. 231(1): p. 38-43."
Acetone ,IL,[BMIM][(CF3SO2)2N],-1368.8,1368.8,2.5735,11.16,2.336,10.2,0.5,"Kato, R. and J. Gmehling, Measurement and correlation of vapor–liquid equilibria of binary systems containing the ionic liquids [EMIM][(CF 3 SO 2) 2 N],[BMIM][(CF 3 SO 2) 2 N],[MMIM][(CH 3) 2 PO 4] and oxygenated organic compounds respectively water. Fluid Phase Equilibria, 2005. 231(1): p. 38-43."
Acetone ,IL,[MMIM][(CH3)2PO4],51731,-2380.6,2.573,7.162,2.336,5.844,0.5,"Kato, R. and J. Gmehling, Measurement and correlation of vapor–liquid equilibria of binary systems containing the ionic liquids [EMIM][(CF 3 SO 2) 2 N],[BMIM][(CF 3 SO 2) 2 N],[MMIM][(CH 3) 2 PO 4] and oxygenated organic compounds respectively water. Fluid Phase Equilibria, 2005. 231(1): p. 38-43."
2-Propanol,IL,[EMIM][(CF3SO2)2N],1536.4,-292.4,2.7791,9.89,2.508,8.78,0.5,"Kato, R. and J. Gmehling, Measurement and correlation of vapor–liquid equilibria of binary systems containing the ionic liquids [EMIM][(CF 3 SO 2) 2 N],[BMIM][(CF 3 SO 2) 2 N],[MMIM][(CH 3) 2 PO 4] and oxygenated organic compounds respectively water. Fluid Phase Equilibria, 2005. 231(1): p. 38-43."
